film_id,COUNT(film_id)
940,3
941,7
942,4
944,5
945,8
946,4
947,2
948,6
949,6
951,7
952,3
953,6
956,4
957,5
958,6
959,2
960,3
961,5
962,4
963,5
964,5
965,2
966,6
967,5
968,3
969,4
970,7
971,4
972,6
973,8
974,2
975,5
976,6
977,3
978,3
979,7
980,5
981,6
982,7
983,3
984,2
985,7
986,6
987,4
988,5
989,6
990,2
991,5
992,4
993,7
994,3
995,6
996,2
997,2
998,2
999,5
1000,8
